2024-03-01 18:15:18,824 INFO    StreamThr :12982 [internal.py:wandb_internal():87] W&B internal server running at pid: 12982, started at: 2024-03-01 18:15:18.823336
2024-03-01 18:15:20,134 INFO    Thread-13 :12982 [dir_watcher.py:_on_file_created():275] file/dir created: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/requirements.txt
2024-03-01 18:15:20,883 DEBUG   HandlerThread:12982 [system_info.py:_save_conda():86] Saving conda packages done
2024-03-01 18:15:20,883 INFO    HandlerThread:12982 [system_monitor.py:probe():187] Finished publishing system info
2024-03-01 18:15:20,886 DEBUG   SenderThread:12982 [sender.py:send():334] send: files
2024-03-01 18:15:20,886 INFO    SenderThread:12982 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-03-01 18:15:20,891 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: stop_status
2024-03-01 18:15:20,891 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: stop_status
2024-03-01 18:15:21,016 DEBUG   SenderThread:12982 [sender.py:send():334] send: telemetry
2024-03-01 18:15:21,016 DEBUG   SenderThread:12982 [sender.py:send():334] send: config
2024-03-01 18:15:21,016 DEBUG   SenderThread:12982 [sender.py:send():334] send: config
2024-03-01 18:15:21,017 DEBUG   SenderThread:12982 [sender.py:send():334] send: exit
2024-03-01 18:15:21,017 INFO    SenderThread:12982 [sender.py:send_exit():557] handling exit code: 1
2024-03-01 18:15:21,018 INFO    SenderThread:12982 [sender.py:send_exit():559] handling runtime: 1
2024-03-01 18:15:21,018 INFO    SenderThread:12982 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-03-01 18:15:21,018 INFO    SenderThread:12982 [sender.py:send_exit():565] send defer
2024-03-01 18:15:21,018 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:21,018 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 0
2024-03-01 18:15:21,019 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:21,019 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 0
2024-03-01 18:15:21,019 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 1
2024-03-01 18:15:21,019 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:21,019 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 1
2024-03-01 18:15:21,019 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:21,019 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 1
2024-03-01 18:15:21,019 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 2
2024-03-01 18:15:21,019 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:21,019 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 2
2024-03-01 18:15:21,019 INFO    HandlerThread:12982 [system_monitor.py:finish():161] Stopping system monitor
2024-03-01 18:15:21,020 DEBUG   SystemMonitor:12982 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-03-01 18:15:21,020 DEBUG   SystemMonitor:12982 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-03-01 18:15:21,020 DEBUG   SystemMonitor:12982 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-03-01 18:15:21,021 INFO    HandlerThread:12982 [interfaces.py:finish():175] Joined cpu
2024-03-01 18:15:21,021 INFO    HandlerThread:12982 [interfaces.py:finish():175] Joined disk
2024-03-01 18:15:21,021 INFO    HandlerThread:12982 [interfaces.py:finish():175] Joined memory
2024-03-01 18:15:21,021 INFO    HandlerThread:12982 [interfaces.py:finish():175] Joined network
2024-03-01 18:15:21,021 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:21,021 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 2
2024-03-01 18:15:21,021 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 3
2024-03-01 18:15:21,021 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:21,021 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 3
2024-03-01 18:15:21,022 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:21,022 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 3
2024-03-01 18:15:21,022 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 4
2024-03-01 18:15:21,022 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:21,022 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 4
2024-03-01 18:15:21,022 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:21,022 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 4
2024-03-01 18:15:21,022 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 5
2024-03-01 18:15:21,022 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:21,022 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 5
2024-03-01 18:15:21,022 DEBUG   SenderThread:12982 [sender.py:send():334] send: summary
2024-03-01 18:15:21,023 INFO    SenderThread:12982 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-03-01 18:15:21,023 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:21,023 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 5
2024-03-01 18:15:21,023 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 6
2024-03-01 18:15:21,023 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:21,023 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 6
2024-03-01 18:15:21,023 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:21,023 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 6
2024-03-01 18:15:21,026 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: status_report
2024-03-01 18:15:21,153 INFO    Thread-13 :12982 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/conda-environment.yaml
2024-03-01 18:15:21,153 INFO    Thread-13 :12982 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/wandb-summary.json
2024-03-01 18:15:21,153 INFO    Thread-13 :12982 [dir_watcher.py:_on_file_created():275] file/dir created: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/wandb-metadata.json
2024-03-01 18:15:21,153 INFO    Thread-13 :12982 [dir_watcher.py:_on_file_created():275] file/dir created: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/output.log
2024-03-01 18:15:21,158 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 7
2024-03-01 18:15:21,158 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:21,158 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 7
2024-03-01 18:15:21,158 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:21,158 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 7
2024-03-01 18:15:21,286 INFO    Thread-16 :12982 [upload_job.py:push():143] Uploaded file /tmp/tmpvs1_23mjwandb/461lik95-wandb-metadata.json
2024-03-01 18:15:22,050 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: poll_exit
2024-03-01 18:15:22,192 INFO    Thread-13 :12982 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/config.yaml
2024-03-01 18:15:23,064 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 8
2024-03-01 18:15:23,064 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: poll_exit
2024-03-01 18:15:23,065 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:23,065 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 8
2024-03-01 18:15:23,065 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: poll_exit
2024-03-01 18:15:23,065 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:23,065 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 8
2024-03-01 18:15:23,070 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 9
2024-03-01 18:15:23,070 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: poll_exit
2024-03-01 18:15:23,070 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:23,070 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 9
2024-03-01 18:15:23,071 DEBUG   SenderThread:12982 [sender.py:send():334] send: artifact
2024-03-01 18:15:23,225 INFO    Thread-13 :12982 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/output.log
2024-03-01 18:15:23,833 INFO    Thread-18 :12982 [upload_job.py:push():101] Uploaded file /home/dariusstrongman/.local/share/wandb/artifacts/staging/tmp1z0fthlv
2024-03-01 18:15:23,848 INFO    Thread-19 :12982 [upload_job.py:push():101] Uploaded file /home/dariusstrongman/.local/share/wandb/artifacts/staging/tmpu1dmpnyb
2024-03-01 18:15:24,105 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: poll_exit
2024-03-01 18:15:24,616 INFO    SenderThread:12982 [sender.py:send_artifact():1415] sent artifact job-https___github.com_dariusstrongman_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6NzM2ODU1ODc4', 'digest': '0eceac32f9cb961fd85e2f3603e2e3c5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NDYxNjQwNg==', 'latestArtifact': None}, 'version': 'latest'}
2024-03-01 18:15:24,616 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:24,616 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 9
2024-03-01 18:15:24,616 INFO    SenderThread:12982 [dir_watcher.py:finish():362] shutting down directory watcher
2024-03-01 18:15:25,229 INFO    SenderThread:12982 [dir_watcher.py:finish():392] scan: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files
2024-03-01 18:15:25,229 INFO    SenderThread:12982 [dir_watcher.py:finish():406] scan save: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/output.log output.log
2024-03-01 18:15:25,229 INFO    SenderThread:12982 [dir_watcher.py:finish():406] scan save: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/config.yaml config.yaml
2024-03-01 18:15:25,230 INFO    SenderThread:12982 [dir_watcher.py:finish():406] scan save: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/conda-environment.yaml conda-environment.yaml
2024-03-01 18:15:25,230 INFO    SenderThread:12982 [dir_watcher.py:finish():406] scan save: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/requirements.txt requirements.txt
2024-03-01 18:15:25,230 INFO    SenderThread:12982 [dir_watcher.py:finish():406] scan save: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/wandb-metadata.json wandb-metadata.json
2024-03-01 18:15:25,230 INFO    SenderThread:12982 [dir_watcher.py:finish():406] scan save: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/wandb-summary.json wandb-summary.json
2024-03-01 18:15:25,230 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 10
2024-03-01 18:15:25,230 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: poll_exit
2024-03-01 18:15:25,231 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:25,231 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 10
2024-03-01 18:15:25,233 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:25,233 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 10
2024-03-01 18:15:25,233 INFO    SenderThread:12982 [file_pusher.py:finish():160] shutting down file pusher
2024-03-01 18:15:25,536 INFO    Thread-20 :12982 [upload_job.py:push():143] Uploaded file /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/output.log
2024-03-01 18:15:25,599 INFO    Thread-23 :12982 [upload_job.py:push():143] Uploaded file /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/requirements.txt
2024-03-01 18:15:25,653 INFO    Thread-21 :12982 [upload_job.py:push():143] Uploaded file /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/config.yaml
2024-03-01 18:15:25,655 INFO    Thread-22 :12982 [upload_job.py:push():143] Uploaded file /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/conda-environment.yaml
2024-03-01 18:15:25,656 INFO    Thread-24 :12982 [upload_job.py:push():143] Uploaded file /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/wandb-summary.json
2024-03-01 18:15:25,893 INFO    Thread-12 :12982 [sender.py:transition_state():585] send defer: 11
2024-03-01 18:15:25,893 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:25,893 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 11
2024-03-01 18:15:25,894 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:25,894 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 11
2024-03-01 18:15:25,894 INFO    SenderThread:12982 [file_pusher.py:join():165] waiting for file pusher
2024-03-01 18:15:25,894 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 12
2024-03-01 18:15:25,894 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:25,894 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 12
2024-03-01 18:15:25,894 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:25,894 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 12
2024-03-01 18:15:25,946 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 13
2024-03-01 18:15:25,947 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:25,947 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 13
2024-03-01 18:15:25,947 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:25,947 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 13
2024-03-01 18:15:25,947 INFO    SenderThread:12982 [sender.py:transition_state():585] send defer: 14
2024-03-01 18:15:25,947 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: defer
2024-03-01 18:15:25,947 INFO    HandlerThread:12982 [handler.py:handle_request_defer():170] handle defer: 14
2024-03-01 18:15:25,948 DEBUG   SenderThread:12982 [sender.py:send():334] send: final
2024-03-01 18:15:25,948 DEBUG   SenderThread:12982 [sender.py:send():334] send: footer
2024-03-01 18:15:25,948 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: defer
2024-03-01 18:15:25,948 INFO    SenderThread:12982 [sender.py:send_request_defer():581] handle sender defer: 14
2024-03-01 18:15:25,948 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: poll_exit
2024-03-01 18:15:25,949 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: poll_exit
2024-03-01 18:15:25,949 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: server_info
2024-03-01 18:15:25,949 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: server_info
2024-03-01 18:15:25,951 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: get_summary
2024-03-01 18:15:25,951 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: sampled_history
2024-03-01 18:15:26,046 INFO    MainThread:12982 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-03-01 18:15:26,047 INFO    MainThread:12982 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-03-01 18:15:26,047 INFO    MainThread:12982 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-03-01 18:15:26,047 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: shutdown
2024-03-01 18:15:26,047 INFO    HandlerThread:12982 [handler.py:finish():841] shutting down handler
2024-03-01 18:15:26,977 INFO    WriterThread:12982 [datastore.py:close():299] close: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/run-x5hb2fn8.wandb
2024-03-01 18:15:27,056 INFO    SenderThread:12982 [sender.py:finish():1491] shutting down sender
2024-03-01 18:15:27,056 INFO    SenderThread:12982 [file_pusher.py:finish():160] shutting down file pusher
2024-03-01 18:15:27,056 INFO    SenderThread:12982 [file_pusher.py:join():165] waiting for file pusher
